,dataset,topic_id,subtopic_id,type,R_MUC,P_MUC,F1_MUC,R_B3,P_B3,F1_B3,R_CEAF_E,P_CEAF_E,F1_CEAF_E,F1_CONLL
WECEng\\o3gQypYa9u2BCUnEGdfqtY\,WECEng,,o3gQypYa9u2BCUnEGdfqtY,,100,100,100,100,100,100,100,100,100,100
WECEng\\o5TEnAYRURVfQfGLmsW2WH\,WECEng,,o5TEnAYRURVfQfGLmsW2WH,,100,100,100,100,100,100,100,100,100,100
WECEng\\oB2LTF9NMMvD3tX7M4rcvr\,WECEng,,oB2LTF9NMMvD3tX7M4rcvr,,71.42,100,83.33,55.55,100,71.42,84.61,16.92,28.2,60.983
WECEng\\oGb4CPaono4znFdcXXgWY8\,WECEng,,oGb4CPaono4znFdcXXgWY8,,100,100,100,100,100,100,100,100,100,100
WECEng\\oYDJ6KTRizozhRxYXtVber\,WECEng,,oYDJ6KTRizozhRxYXtVber,,100,100,100,100,100,100,100,100,100,100
WECEng\0\\,WECEng,0,,,68.57,80,73.84,51.75,56.82,54.17,53.42,31.16,39.36,55.79
WECEng\1\\,WECEng,1,,,84.89,76.77,80.63,75.72,19.06,30.45,23.51,48.45,31.66,47.58
WECEng\10\\,WECEng,10,,,83.87,83.87,83.87,71.77,41.17,52.32,31.01,31.01,31.01,55.733
WECEng\11\\,WECEng,11,,,81.34,78.98,80.14,67.15,44.12,53.25,29.08,33.93,31.32,54.903
WECEng\12\\,WECEng,12,,,100,100,100,100,100,100,100,100,100,100
WECEng\15\\,WECEng,15,,,70.64,76.23,73.33,58.88,58.32,58.6,35.68,27.53,31.08,54.337
WECEng\16\\,WECEng,16,,,80,92.3,85.71,58.33,83.33,68.62,63.33,38,47.5,67.277
WECEng\17\\,WECEng,17,,,85.45,90.38,87.85,54.84,78.51,64.58,47.3,33.11,38.95,63.793
WECEng\2\\,WECEng,2,,,82.89,78.75,80.76,77.14,49.76,60.49,40.34,48.03,43.85,61.7
WECEng\3\\,WECEng,3,,,82.97,84.78,83.87,63.7,45.42,53.02,33.24,29.55,31.29,56.06
WECEng\4\\,WECEng,4,,,73.68,82.35,77.77,54.35,59.61,56.86,39.47,24.67,30.36,54.997
WECEng\5\\,WECEng,5,,,81.13,82.69,81.9,54.8,33.84,41.84,51.06,43.21,46.81,56.85
WECEng\6\\,WECEng,6,,,94.48,87.26,90.72,87.74,16.34,27.56,10.3,27.97,15.06,44.447
WECEng\8\\,WECEng,8,,,93.2,77.41,84.58,88.8,20.5,33.31,17.73,54.97,26.81,48.233
WECEng\9\\,WECEng,9,,,85.71,85.71,85.71,75.81,34.85,47.75,35.95,35.95,35.95,56.47
WECEng//mean/,WECEng,,mean,,83.57401961,94.11764706,87.65761438,80.09003268,99.64558824,86.45124183,90.01954248,69.41630719,74.94552288,83.01804902
WECEng//mean/,WECEng,,mean,event,83.57401961,94.11764706,87.65761438,80.09003268,99.64558824,86.45124183,90.01954248,69.41630719,74.94552288,83.01804902
WECEng/mean//,WECEng,mean,,,83.25466667,83.832,83.37866667,69.38533333,49.44333333,53.52133333,40.76133333,40.50266667,38.734,58.54466667
WECEng/mean//,WECEng,mean,,event,83.25466667,83.832,83.37866667,69.38533333,49.44333333,53.52133333,40.76133333,40.50266667,38.734,58.54466667
CEREC\\3SxM22Pvq9XXYNKxXwsqkE\,CEREC,,3SxM22Pvq9XXYNKxXwsqkE,,47.36,85.71,61.01,40.2,91.63,55.88,66.12,25.97,37.3,51.397
CEREC\\7etBKwMUp6mf5Y8dhwhevq\,CEREC,,7etBKwMUp6mf5Y8dhwhevq,,55.83,72.04,62.91,26.54,69.63,38.43,62.01,20.15,30.42,43.92
CEREC\\7oP7MSxc6SGq68NXR7DJFC\,CEREC,,7oP7MSxc6SGq68NXR7DJFC,,58.82,90.9,71.42,49.51,93.9,64.83,76.02,28,40.93,59.06
CEREC\\Ag5eqpSKi4eoWFcKYi6JWB\,CEREC,,Ag5eqpSKi4eoWFcKYi6JWB,,50,65.71,56.79,48.56,79.78,60.37,73.64,42.48,53.88,57.013
CEREC\\FCCgWQ5wHJ54x4rBbK9kza\,CEREC,,FCCgWQ5wHJ54x4rBbK9kza,,63.7,87.75,73.81,31.95,83.19,46.17,61.23,18.48,28.39,49.457
CEREC\\FTKLfwnoVCTpVvpBmuUG2f\,CEREC,,FTKLfwnoVCTpVvpBmuUG2f,,59.52,92.59,72.46,34.22,84.76,48.76,63.2,20.11,30.51,50.577
CEREC\\FsKKgk3nfNcwRTqPJCPRYR\,CEREC,,FsKKgk3nfNcwRTqPJCPRYR,,60,100,74.99,52.49,100,68.85,76,34.54,47.5,63.78
CEREC\\GXLQYuchuVBzQajanCgjqU\,CEREC,,GXLQYuchuVBzQajanCgjqU,,63.07,79.61,70.38,42.55,73.55,53.91,62.47,28.04,38.71,54.333
CEREC\\PjVdeyaZsspZxaBW92kSpc\,CEREC,,PjVdeyaZsspZxaBW92kSpc,,70.75,85.22,77.31,37.86,77.71,50.92,59.04,22.39,32.47,53.567
CEREC\\RY5h9UxMWvZh4GjZUhLUNY\,CEREC,,RY5h9UxMWvZh4GjZUhLUNY,,49.01,78.12,60.24,21.13,79.12,33.36,51.63,12.39,19.98,37.86
CEREC\\RaGNWH2D9rEJdX3zpTmbQo\,CEREC,,RaGNWH2D9rEJdX3zpTmbQo,,52.94,76.59,62.6,24.45,76.86,37.1,55.98,16.79,25.84,41.847
CEREC\\SQLLZdE5jXUPEjRcndUY66\,CEREC,,SQLLZdE5jXUPEjRcndUY66,,75.36,92.85,83.2,63.44,92.59,75.29,82.11,39.41,53.26,70.583
CEREC\\V4ThW6ZwrQqXveAfMPhb7u\,CEREC,,V4ThW6ZwrQqXveAfMPhb7u,,71.76,95.31,81.87,37.13,89.6,52.51,66.86,22.98,34.2,56.193
CEREC\\f4sZ68S5PwWFEUqyGZPtv6\,CEREC,,f4sZ68S5PwWFEUqyGZPtv6,,52,86.66,65,53.48,93.13,67.94,73.65,34.89,47.35,60.097
CEREC//mean/,CEREC,,mean,,59.29428571,84.93285714,69.57071429,40.25071429,84.675,53.88,66.42571429,26.18714286,37.19571429,53.54885714
CEREC//mean/,CEREC,,mean,entity,59.29428571,84.93285714,69.57071429,40.25071429,84.675,53.88,66.42571429,26.18714286,37.19571429,53.54885714
HyperCoref\\abcnews_abc_univision\,HyperCoref,,abcnews_abc_univision,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\abcnews_backtoschool\,HyperCoref,,abcnews_backtoschool,,0,0,0,66.66,100,80,83.33,55.55,66.66,48.887
HyperCoref\\abcnews_blotter\,HyperCoref,,abcnews_blotter,,0,0,0,50,100,66.66,72.38,36.19,48.25,38.303
HyperCoref\\abcnews_business\,HyperCoref,,abcnews_business,,33.33,100,50,65.21,100,78.94,77.27,44.73,56.66,61.867
HyperCoref\\abcnews_culture\,HyperCoref,,abcnews_culture,,0,0,0,60,100,74.99,77.77,46.66,58.33,44.44
HyperCoref\\abcnews_entertainment\,HyperCoref,,abcnews_entertainment,,22.22,100,36.36,56.48,100,72.18,79.25,44.58,57.06,55.2
HyperCoref\\abcnews_globalhealth\,HyperCoref,,abcnews_globalhealth,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\abcnews_gma\,HyperCoref,,abcnews_gma,,0,0,0,75,100,85.71,88.88,66.66,76.19,53.967
HyperCoref\\abcnews_health\,HyperCoref,,abcnews_health,,66.66,100,80,92.3,100,96,96.66,87.87,92.06,89.353
HyperCoref\\abcnews_international\,HyperCoref,,abcnews_international,,9.09,100,16.66,42.59,100,59.74,63.8,26.27,37.22,37.873
HyperCoref\\abcnews_karaoke_usa\,HyperCoref,,abcnews_karaoke_usa,,0,0,0,20,100,33.33,33.33,6.66,11.11,14.813
HyperCoref\\abcnews_lawpolitics\,HyperCoref,,abcnews_lawpolitics,,0,0,0,33.33,100,50,50,16.66,25,25
HyperCoref\\abcnews_mindmoodnews\,HyperCoref,,abcnews_mindmoodnews,,0,0,0,66.66,100,80,83.33,55.55,66.66,48.887
HyperCoref\\abcnews_mindmoodresourcecenter\,HyperCoref,,abcnews_mindmoodresourcecenter,,0,0,0,66.66,100,80,83.33,55.55,66.66,48.887
HyperCoref\\abcnews_misc\,HyperCoref,,abcnews_misc,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\abcnews_news\,HyperCoref,,abcnews_news,,0,0,0,69.23,84.61,76.15,66.66,54.54,60,45.383
HyperCoref\\abcnews_otus\,HyperCoref,,abcnews_otus,,0,0,0,55.55,100,71.42,76.66,42.59,54.76,42.06
HyperCoref\\abcnews_politics\,HyperCoref,,abcnews_politics,,17.5,77.77,28.57,56.62,97,71.5,74.12,40.82,52.64,50.903
HyperCoref\\abcnews_swineflunews\,HyperCoref,,abcnews_swineflunews,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\abcnews_technology\,HyperCoref,,abcnews_technology,,14.28,50,22.22,60,93.33,73.04,72.91,44.87,55.55,50.27
HyperCoref\\abcnews_us\,HyperCoref,,abcnews_us,,9.64,20.75,13.17,46.9,78.55,58.73,66.19,38.53,48.71,40.203
HyperCoref\\abcnews_wellness\,HyperCoref,,abcnews_wellness,,0,0,0,80,100,88.88,91.66,73.33,81.48,56.787
HyperCoref\\abcnews_wn\,HyperCoref,,abcnews_wn,,0,0,0,44.44,100,61.53,62.49,27.77,38.46,33.33
HyperCoref\\abcnews_worldnews\,HyperCoref,,abcnews_worldnews,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_american\,HyperCoref,,bbc_american,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_athletics\,HyperCoref,,bbc_athletics,,0,0,0,66.66,100,80,83.33,55.55,66.66,48.887
HyperCoref\\bbc_basketball\,HyperCoref,,bbc_basketball,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_boxing\,HyperCoref,,bbc_boxing,,15.78,42.85,23.07,54.5,87.38,67.13,70.18,42.11,52.63,47.61
HyperCoref\\bbc_commonwealth\,HyperCoref,,bbc_commonwealth,,16.66,100,28.57,54.54,100,70.58,73.33,36.66,48.88,49.343
HyperCoref\\bbc_cricket\,HyperCoref,,bbc_cricket,,4.54,10.34,6.31,43.85,77.19,55.93,62.91,35.52,45.41,35.883
HyperCoref\\bbc_cycling\,HyperCoref,,bbc_cycling,,60,100,74.99,74.07,100,85.1,86.66,57.77,69.33,76.473
HyperCoref\\bbc_disability\,HyperCoref,,bbc_disability,,0,0,0,55.55,100,71.42,73.33,40.74,52.38,41.267
HyperCoref\\bbc_football\,HyperCoref,,bbc_football,,20.33,21.68,20.99,52.7,51.03,51.85,45.41,41.93,43.6,38.813
HyperCoref\\bbc_formula1\,HyperCoref,,bbc_formula1,,21.42,100,35.29,58.02,100,73.43,72.82,39.44,51.17,53.297
HyperCoref\\bbc_gaelic\,HyperCoref,,bbc_gaelic,,25,100,40,57.14,100,72.72,72.22,36.11,48.14,53.62
HyperCoref\\bbc_get\,HyperCoref,,bbc_get,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_golf\,HyperCoref,,bbc_golf,,33.33,33.33,33.33,75,68.75,71.73,80,80,80,61.687
HyperCoref\\bbc_hockey\,HyperCoref,,bbc_hockey,,0,0,0,50,80,61.53,63.33,39.58,48.71,36.747
HyperCoref\\bbc_horse\,HyperCoref,,bbc_horse,,31.57,75,44.44,56.45,93.75,70.47,73.36,39.74,51.55,55.487
HyperCoref\\bbc_motogp\,HyperCoref,,bbc_motogp,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_motorsport\,HyperCoref,,bbc_motorsport,,21.42,100,35.29,50.27,100,66.91,73.71,35.1,47.55,49.917
HyperCoref\\bbc_northern\,HyperCoref,,bbc_northern,,0,0,0,66.66,83.33,74.07,79.16,63.33,70.37,48.147
HyperCoref\\bbc_olympics\,HyperCoref,,bbc_olympics,,20,100,33.33,66.66,100,80,83.33,53.03,64.81,59.38
HyperCoref\\bbc_rugby\,HyperCoref,,bbc_rugby,,17.64,23.3,20.08,50.21,62.9,55.84,56.15,42,48.06,41.327
HyperCoref\\bbc_scotland\,HyperCoref,,bbc_scotland,,0,0,0,100,100,100,100,100,100,66.667
HyperCoref\\bbc_snooker\,HyperCoref,,bbc_snooker,,0,0,0,40,100,57.14,58.33,23.33,33.33,30.157
HyperCoref\\bbc_sport\,HyperCoref,,bbc_sport,,0,0,0,62.5,100,76.92,83.33,52.08,64.1,47.007
HyperCoref\\bbc_tennis\,HyperCoref,,bbc_tennis,,28.57,40,33.33,64.28,77.38,70.22,74.04,57.59,64.79,56.113
HyperCoref\\bbc_wales\,HyperCoref,,bbc_wales,,0,0,0,53.33,100,69.56,77.91,41.55,54.2,41.253
HyperCoref\\bbc_weightlifting\,HyperCoref,,bbc_weightlifting,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_winter\,HyperCoref,,bbc_winter,,0,0,0,40,100,57.14,58.33,23.33,33.33,30.157
HyperCoref\\abcnews_abc_univision\entity,HyperCoref,,abcnews_abc_univision,entity,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\abcnews_abc_univision\event,HyperCoref,,abcnews_abc_univision,event,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\abcnews_backtoschool\event,HyperCoref,,abcnews_backtoschool,event,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\abcnews_blotter\entity,HyperCoref,,abcnews_blotter,entity,0,0,0,66.66,100,80,83.33,55.55,66.66,48.887
HyperCoref\\abcnews_blotter\event,HyperCoref,,abcnews_blotter,event,0,0,0,37.5,100,54.54,57.77,21.66,31.51,28.683
HyperCoref\\abcnews_business\entity,HyperCoref,,abcnews_business,entity,66.66,100,80,80,100,88.88,83.33,55.55,66.66,78.513
HyperCoref\\abcnews_business\event,HyperCoref,,abcnews_business,event,0,0,0,53.84,100,70,73.8,39.74,51.66,40.553
HyperCoref\\abcnews_culture\entity,HyperCoref,,abcnews_culture,entity,0,0,0,60,100,74.99,77.77,46.66,58.33,44.44
HyperCoref\\abcnews_entertainment\entity,HyperCoref,,abcnews_entertainment,entity,0,0,0,75,100,85.71,88.88,66.66,76.19,53.967
HyperCoref\\abcnews_entertainment\event,HyperCoref,,abcnews_entertainment,event,25,100,40,51.19,100,67.71,74.44,37.22,49.62,52.443
HyperCoref\\abcnews_globalhealth\event,HyperCoref,,abcnews_globalhealth,event,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\abcnews_gma\entity,HyperCoref,,abcnews_gma,entity,0,0,0,100,100,100,100,100,100,66.667
HyperCoref\\abcnews_gma\event,HyperCoref,,abcnews_gma,event,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\abcnews_health\entity,HyperCoref,,abcnews_health,entity,100,100,100,100,100,100,100,100,100,100
HyperCoref\\abcnews_health\event,HyperCoref,,abcnews_health,event,50,100,66.66,83.33,100,90.9,91.66,73.33,81.48,79.68
HyperCoref\\abcnews_international\entity,HyperCoref,,abcnews_international,entity,33.33,100,50,53.33,100,69.56,73.33,36.66,48.88,56.147
HyperCoref\\abcnews_international\event,HyperCoref,,abcnews_international,event,0,0,0,38.46,100,55.55,59.99,23.07,33.33,29.627
HyperCoref\\abcnews_karaoke_usa\event,HyperCoref,,abcnews_karaoke_usa,event,0,0,0,20,100,33.33,33.33,6.66,11.11,14.813
HyperCoref\\abcnews_lawpolitics\event,HyperCoref,,abcnews_lawpolitics,event,0,0,0,33.33,100,50,50,16.66,25,25
HyperCoref\\abcnews_mindmoodnews\event,HyperCoref,,abcnews_mindmoodnews,event,0,0,0,66.66,100,80,83.33,55.55,66.66,48.887
HyperCoref\\abcnews_mindmoodresourcecenter\entity,HyperCoref,,abcnews_mindmoodresourcecenter,entity,0,0,0,66.66,100,80,83.33,55.55,66.66,48.887
HyperCoref\\abcnews_misc\entity,HyperCoref,,abcnews_misc,entity,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\abcnews_news\entity,HyperCoref,,abcnews_news,entity,0,0,0,100,100,100,100,100,100,66.667
HyperCoref\\abcnews_news\event,HyperCoref,,abcnews_news,event,0,0,0,63.63,81.81,71.59,57.14,44.44,50,40.53
HyperCoref\\abcnews_otus\entity,HyperCoref,,abcnews_otus,entity,0,0,0,100,100,100,100,100,100,66.667
HyperCoref\\abcnews_otus\event,HyperCoref,,abcnews_otus,event,0,0,0,42.85,100,60,61.11,26.19,36.66,32.22
HyperCoref\\abcnews_politics\entity,HyperCoref,,abcnews_politics,entity,27.77,100,43.47,63.96,100,78.02,79.64,47.29,59.34,60.277
HyperCoref\\abcnews_politics\event,HyperCoref,,abcnews_politics,event,9.09,100,16.66,50,100,66.66,71.4,34.78,46.78,43.367
HyperCoref\\abcnews_swineflunews\entity,HyperCoref,,abcnews_swineflunews,entity,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\abcnews_technology\entity,HyperCoref,,abcnews_technology,entity,20,100,33.33,55.55,100,71.42,70.83,35.41,47.22,50.657
HyperCoref\\abcnews_technology\event,HyperCoref,,abcnews_technology,event,0,0,0,66.66,100,80,83.33,55.55,66.66,48.887
HyperCoref\\abcnews_us\entity,HyperCoref,,abcnews_us,entity,31.81,77.77,45.16,67.02,95.74,78.84,81.33,53.5,64.55,62.85
HyperCoref\\abcnews_us\event,HyperCoref,,abcnews_us,event,4.34,9.75,6.01,40.67,75.43,52.85,60.04,32.45,42.13,33.663
HyperCoref\\abcnews_wellness\entity,HyperCoref,,abcnews_wellness,entity,0,0,0,75,100,85.71,88.88,66.66,76.19,53.967
HyperCoref\\abcnews_wn\event,HyperCoref,,abcnews_wn,event,0,0,0,44.44,100,61.53,62.49,27.77,38.46,33.33
HyperCoref\\abcnews_worldnews\entity,HyperCoref,,abcnews_worldnews,entity,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_american\event,HyperCoref,,bbc_american,event,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_athletics\entity,HyperCoref,,bbc_athletics,entity,0,0,0,60,100,74.99,77.77,46.66,58.33,44.44
HyperCoref\\bbc_athletics\event,HyperCoref,,bbc_athletics,event,0,0,0,71.42,100,83.33,86.66,61.9,72.22,51.85
HyperCoref\\bbc_basketball\event,HyperCoref,,bbc_basketball,event,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_boxing\entity,HyperCoref,,bbc_boxing,entity,0,0,0,42.85,100,60,61.11,26.19,36.66,32.22
HyperCoref\\bbc_boxing\event,HyperCoref,,bbc_boxing,event,20,42.85,27.27,57.22,84.44,68.21,72,46.95,56.84,50.773
HyperCoref\\bbc_commonwealth\event,HyperCoref,,bbc_commonwealth,event,16.66,100,28.57,49.99,100,66.66,66.66,29.62,41.02,45.417
HyperCoref\\bbc_cricket\entity,HyperCoref,,bbc_cricket,entity,6.25,16.66,9.09,51.61,83.87,63.9,70,42,52.5,41.83
HyperCoref\\bbc_cricket\event,HyperCoref,,bbc_cricket,event,4,11.11,5.88,40.96,80.72,54.34,61.21,31.07,41.22,33.813
HyperCoref\\bbc_cycling\entity,HyperCoref,,bbc_cycling,entity,100,100,100,100,100,100,100,100,100,100
HyperCoref\\bbc_cycling\event,HyperCoref,,bbc_cycling,event,50,100,66.66,66.66,100,80,82.22,49.33,61.66,69.44
HyperCoref\\bbc_disability\entity,HyperCoref,,bbc_disability,entity,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_disability\event,HyperCoref,,bbc_disability,event,0,0,0,57.14,100,72.72,74.99,42.85,54.54,42.42
HyperCoref\\bbc_football\entity,HyperCoref,,bbc_football,entity,32.87,33.33,33.1,63.66,54.71,58.85,43.4,42.75,43.07,45.007
HyperCoref\\bbc_football\event,HyperCoref,,bbc_football,event,17.08,20,18.42,49.52,54.54,51.91,48.58,40.28,44.04,38.123
HyperCoref\\bbc_formula1\entity,HyperCoref,,bbc_formula1,entity,25,100,40,62.5,100,76.92,74.99,42.85,54.54,57.153
HyperCoref\\bbc_formula1\event,HyperCoref,,bbc_formula1,event,20,100,33.33,56.14,100,71.91,71.85,38.03,49.74,51.66
HyperCoref\\bbc_gaelic\entity,HyperCoref,,bbc_gaelic,entity,0,0,0,33.33,100,50,50,16.66,25,25
HyperCoref\\bbc_gaelic\event,HyperCoref,,bbc_gaelic,event,50,100,66.66,75,100,85.71,83.33,55.55,66.66,73.01
HyperCoref\\bbc_get\entity,HyperCoref,,bbc_get,entity,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_golf\event,HyperCoref,,bbc_golf,event,33.33,33.33,33.33,71.42,64.28,67.66,75,75,75,58.663
HyperCoref\\bbc_hockey\event,HyperCoref,,bbc_hockey,event,0,0,0,50,80,61.53,63.33,39.58,48.71,36.747
HyperCoref\\bbc_horse\entity,HyperCoref,,bbc_horse,entity,33.33,100,50,66.66,100,80,77.77,46.66,58.33,62.777
HyperCoref\\bbc_horse\event,HyperCoref,,bbc_horse,event,31.25,83.33,45.45,54.1,96.15,69.24,72.04,36.02,48.03,54.24
HyperCoref\\bbc_motogp\entity,HyperCoref,,bbc_motogp,entity,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_motorsport\entity,HyperCoref,,bbc_motorsport,entity,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_motorsport\event,HyperCoref,,bbc_motorsport,event,23.07,100,37.5,50.3,100,66.93,74.49,35.28,47.89,50.773
HyperCoref\\bbc_northern\event,HyperCoref,,bbc_northern,event,0,0,0,66.66,83.33,74.07,79.16,63.33,70.37,48.147
HyperCoref\\bbc_olympics\entity,HyperCoref,,bbc_olympics,entity,0,0,0,100,100,100,100,100,100,66.667
HyperCoref\\bbc_olympics\event,HyperCoref,,bbc_olympics,event,20,100,33.33,60,100,74.99,76.66,42.59,54.76,54.36
HyperCoref\\bbc_rugby\entity,HyperCoref,,bbc_rugby,entity,11.11,23.07,15,49.65,79.59,61.16,65.9,40.27,49.99,42.05
HyperCoref\\bbc_rugby\event,HyperCoref,,bbc_rugby,event,19.26,26.58,22.34,50.36,64.79,56.67,56.49,40.5,47.18,42.063
HyperCoref\\bbc_snooker\entity,HyperCoref,,bbc_snooker,entity,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_snooker\event,HyperCoref,,bbc_snooker,event,0,0,0,33.33,100,50,50,16.66,25,25
HyperCoref\\bbc_sport\entity,HyperCoref,,bbc_sport,entity,0,0,0,66.66,100,80,83.33,55.55,66.66,48.887
HyperCoref\\bbc_sport\event,HyperCoref,,bbc_sport,event,0,0,0,60,100,74.99,83.33,50,62.5,45.83
HyperCoref\\bbc_tennis\entity,HyperCoref,,bbc_tennis,entity,25,100,40,66.66,100,80,79.99,49.99,61.53,60.51
HyperCoref\\bbc_tennis\event,HyperCoref,,bbc_tennis,event,30,42.85,35.29,63.15,77.19,69.47,71.85,53.88,61.58,55.447
HyperCoref\\bbc_wales\event,HyperCoref,,bbc_wales,event,0,0,0,50,100,66.66,74.76,37.38,49.84,38.833
HyperCoref\\bbc_weightlifting\event,HyperCoref,,bbc_weightlifting,event,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_winter\entity,HyperCoref,,bbc_winter,entity,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\\bbc_winter\event,HyperCoref,,bbc_winter,event,0,0,0,37.5,100,54.54,55.55,20.83,30.3,28.28
HyperCoref\ABC_Univision\\,HyperCoref,ABC_Univision,,,0,0,0,43.47,95.65,59.78,64,29.09,40,33.26
HyperCoref\Blotter\\,HyperCoref,Blotter,,,0,0,0,50,100,66.66,72.38,36.19,48.25,38.303
HyperCoref\Business\\,HyperCoref,Business,,,26.66,100,42.1,58.57,100,73.87,74.78,40.5,52.55,56.173
HyperCoref\Entertainment\\,HyperCoref,Entertainment,,,9.09,100,16.66,45.61,100,62.65,70.41,31.29,43.33,40.88
HyperCoref\GMA\\,HyperCoref,GMA,,,22.22,100,36.36,65,100,78.78,80.3,49.07,60.91,58.683
HyperCoref\Health\\,HyperCoref,Health,,,14.28,100,25,58.62,100,73.91,74.44,41.35,53.17,50.693
HyperCoref\International\\,HyperCoref,International,,,9.09,100,16.66,42.59,100,59.74,63.8,26.27,37.22,37.873
HyperCoref\Misc\\,HyperCoref,Misc,,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\News\\,HyperCoref,News,,,0,0,0,66.66,100,80,83.33,55.55,66.66,48.887
HyperCoref\Politics\\,HyperCoref,Politics,,,17.39,72.72,28.07,52.03,95.93,67.47,69.44,35.21,46.72,47.42
HyperCoref\Sport\\,HyperCoref,Sport,,,17.61,17.49,17.55,50.83,46.34,48.48,45.23,45.67,45.45,37.16
HyperCoref\Technology\\,HyperCoref,Technology,,,0,0,0,54.54,90.9,68.18,69.44,41.66,52.08,40.087
HyperCoref\US\\,HyperCoref,US,,,9.48,19.29,12.71,46.16,76.41,57.55,65.05,38.21,48.14,39.467
HyperCoref\WN\\,HyperCoref,WN,,,0,0,0,44.44,100,61.53,62.49,27.77,38.46,33.33
HyperCoref\ABC_Univision\\entity,HyperCoref,ABC_Univision,,entity,0,0,0,44.44,100,61.53,62.5,27.77,38.46,33.33
HyperCoref\ABC_Univision\\event,HyperCoref,ABC_Univision,,event,0,0,0,42.85,92.85,58.64,65,30,41.05,33.23
HyperCoref\Blotter\\entity,HyperCoref,Blotter,,entity,0,0,0,66.66,100,80,83.33,55.55,66.66,48.887
HyperCoref\Blotter\\event,HyperCoref,Blotter,,event,0,0,0,37.5,100,54.54,57.77,21.66,31.51,28.683
HyperCoref\Business\\entity,HyperCoref,Business,,entity,50,100,66.66,64.61,100,78.5,77.77,43.2,55.55,66.903
HyperCoref\Business\\event,HyperCoref,Business,,event,0,0,0,53.33,100,69.56,72.91,38.88,50.72,40.093
HyperCoref\Entertainment\\entity,HyperCoref,Entertainment,,entity,0,0,0,66.66,100,80,83.33,55.55,66.66,48.887
HyperCoref\Entertainment\\event,HyperCoref,Entertainment,,event,10,100,18.18,41.66,100,58.82,66.11,26.44,37.77,38.257
HyperCoref\GMA\\entity,HyperCoref,GMA,,entity,40,100,57.14,75,100,85.71,85.71,60,70.58,71.143
HyperCoref\GMA\\event,HyperCoref,GMA,,event,0,0,0,50,100,66.66,70.83,35.41,47.22,37.96
HyperCoref\Health\\entity,HyperCoref,Health,,entity,12.5,100,22.22,58.82,100,74.07,74.07,41.66,53.33,49.873
HyperCoref\Health\\event,HyperCoref,Health,,event,16.66,100,28.57,58.33,100,73.68,75,40.9,52.94,51.73
HyperCoref\International\\entity,HyperCoref,International,,entity,33.33,100,50,53.33,100,69.56,73.33,36.66,48.88,56.147
HyperCoref\International\\event,HyperCoref,International,,event,0,0,0,38.46,100,55.55,59.99,23.07,33.33,29.627
HyperCoref\Misc\\entity,HyperCoref,Misc,,entity,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
HyperCoref\News\\event,HyperCoref,News,,event,0,0,0,66.66,100,80,83.33,55.55,66.66,48.887
HyperCoref\Politics\\entity,HyperCoref,Politics,,entity,29.41,83.33,43.47,62.62,96.96,76.1,76.87,45.55,57.2,58.923
HyperCoref\Politics\\event,HyperCoref,Politics,,event,10.34,100,18.75,44.89,100,61.97,65.33,28.4,39.59,40.103
